signature_method,classifier,n_features_mean,roc_auc_mean,roc_auc_std,auprc_mean,auprc_std,f1_score_mean,f1_score_std,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,specificity_mean,specificity_std,features_count,features
FDR (p < 0.1)_t40,RandomForest,29.525,0.7387660256410257,0.10303260308066328,0.6965150892279375,0.09614147578474903,0.6183944121716365,0.11197406733134688,0.6652173913043479,0.10041751907216288,0.6501169663669664,0.13847262144068537,0.6100000000000001,0.14641003188271437,0.7102564102564103,0.15601690117964623,11,"Bcells CD27posIgDneg_total, CD3pos_total, CD4 Tconv_total, Tconv naive_total, CD3neg_total, CD14mono_total, CD8 RO CD56_CD3, CD8 RO DR_CD3, CD16mono_myeloid, CD16mono_CD3neg, Treg memory_CD4"
FDR (p < 0.1)_t50,RandomForest,20.825,0.7250240384615385,0.10366078260279861,0.6800599278607043,0.09285803828317285,0.6272581848424827,0.1087461983429235,0.667490118577075,0.09997869663976168,0.6440424852924853,0.12172699300386017,0.6275000000000001,0.1377241762289712,0.7003205128205129,0.14525623472028104,5,"Bcells CD27posIgDneg_total, CD4 Tconv_total, CD8 RO CD56_CD3, CD8 RO DR_CD3, CD16mono_myeloid"
RFE (RandomForest)_t50,XGBoost,121.05,0.717900641025641,0.10480151082467293,0.6827921312541088,0.09376673530199509,0.6062875646063154,0.1148186570622543,0.6539525691699605,0.0946119733472501,0.6257471694971695,0.11966773590804469,0.6025,0.1440930966869007,0.6963141025641025,0.128694721802993,44,"Bcells CD27posIgDneg_total, Tconv naive_Tconv, CD27IgD_Bcells, CD3pos_total, CD8 RO CCR5_total, CD16+mono_total, CD8 RO DR_CD8, CD16mono_CD3neg, CD16mono_myeloid, Tconv memCCR4_total, Tconv memKi67_total, Tconv memTIGIT_total, CD8 RO DR_total, Tconv memCCR5_CD3, CD8 RA naive_CD3, CD8 RO CCR5_CD3, CD8 RO CD56_CD3, CD8 RO DR_CD3, Tconv memCCR5_Tconv, Tconv memKi67_Tconv, Tconv memCD56_mem, Tconv memPD1_mem, Tconv memTIGIT_mem, CD8 RO CCR5_CD8, CCR5_CD8RO, CD56_CD8RO, CXCR3_CD8RO, DR_CD8RO, TIGIT_CD8RO, Bcells_CD3neg, Bcells memory_CD3neg, CD14mono_myeloid, nonTnonB_CD3neg, Tconv memDR_total, Bcells Ki67_total, Treg memory_CD3, CD4 Treg_CD4, Treg memory_CD4, Tconv mem_Tconv, Tconv memDR_Tconv, Tconv memTIGIT_Tconv, Tconv memDR_mem, NKCD56hi_nonTnonB, memory_Bcells"
RF_Importance_t40,XGBoost,64.25,0.7162179487179487,0.11024199866059615,0.6869918784453419,0.10473046055872345,0.6350517318639541,0.14017278261172061,0.6731225296442689,0.11657441989307528,0.6430497974247975,0.14972078664051597,0.645,0.17089507952287045,0.6963141025641025,0.14571204072248337,69,"CD3pos_total, CD4 Tconv_total, CD4 Tconv mem_total, Tconv memCCR4_total, Tconv memCCR6_total, Tconv memCD27_total, Tconv memPD1_total, Tconv naive_total, CD4 Treg_total, CD8pos_total, CD8 RA naive_total, CD8 RO CCR5_total, CD3neg_total, nonTnonB_total, CD16+mono_total, CD14+16+mono_total, Bcells CD27posIgDneg_total, Tconv memCD27_CD3, CD4 Treg _CD3, Treg naive_CD3, Treg memory_CD3, CD8 RO CD56_CD3, Treg naive_CD4, Tconv memintB7_Tconv, Tconv memCCR6_mem, Tconv memCXCR3_mem, nonTnonB_CD3neg, CD14+16+mono_CD3neg, Bcells memory_CD3neg, Bcells naive_CD3neg, NKCD16_NK, NK Ki67_NK, CD14mono_myeloid, CD16mono_myeloid, CD14+16+mono_myeloid, CD27IgD_Bcells, memory_Bcells, naive_Bcells, Tconv memCCR5_total, CD3hi_total, Tconv memCCR6_CD3, Tconv memDR_CD3, Tconv naive_CD3, CD8pos_CD3, CD8 RO CXCR3_CD3, CD8 RO DR_CD3, CD4 Treg_CD4, Treg memory_CD4, Tconv mem_Tconv, Tconv memCCR6_Tconv, Tconv memCXCR3_Tconv, Tconv naive_Tconv, intB7_CD8RO, Bcells_CD3neg, Ki67_Bcells, Bcells_total, Bcells memory_total, Bcells naive_total, Tconv mem_CD3, CD3hi_CD3, CD8 ncytotox RO CCR4_CD8ntox, Bcells Ki67_total, CD8  RO Ki67_CD3, Tconv memDR_Tconv, Tconv memDR_mem, Ki67_CD8RO, Tconv memCD27_mem, Tconv memTIGIT_mem, CD8 RO CD56_CD8"
RF_Importance_t60,XGBoost,26.175,0.7150160256410256,0.09723931338238667,0.6847880433661999,0.09919935481253626,0.6075257437313737,0.1194481432862765,0.6518774703557312,0.09576897727841867,0.6207743645243645,0.12719336389031438,0.61,0.14987174003640066,0.6870192307692309,0.12956126518616276,30,"CD3pos_total, CD4 Tconv_total, CD4 Tconv mem_total, Tconv naive_total, CD3neg_total, myeloid_total, CD14mono_total, CD14+16+mono_total, Bcells CD27posIgDneg_total, Tconv mem_CD3, Tconv memDR_CD3, Tconv naive_CD3, CD8 RO DR_CD3, CD8 RO PD1_CD3, CD4 Treg_CD4, Treg memory_CD4, Tconv mem_Tconv, Tconv memCD27_Tconv, Tconv memDR_Tconv, Tconv memKi67_Tconv, Tconv naive_Tconv, Tconv memDR_mem, Bcells memory_CD3neg, CD16mono_myeloid, CD27IgD_Bcells, Tconv memCCR4_total, CD3hi_total, nonTnonB_total, DR_CD8RO, Tconv memTIGIT_total"
RF_Importance_t50,RandomForest,40.8,0.7142948717948718,0.09188238113725528,0.6682338149788808,0.08154304856307862,0.593533411145472,0.12356736891972672,0.6564229249011857,0.09272464308711169,0.6369977938727939,0.11668504601628368,0.575,0.15811388300841897,0.723397435897436,0.13106242351014627,45,"CD3pos_total, CD4 Tconv_total, CD4 Tconv mem_total, Tconv memCCR4_total, Tconv memPD1_total, Tconv naive_total, CD3hi_total, CD8 RO DR_total, NK Ki67_total, Bcells CD27posIgDneg_total, Bcells memory_total, CD4 Tconv_CD3, Tconv naive_CD3, Treg naive_CD3, CD4neg_CD3, CD8 RA_CD3, CD8 RO DR_CD3, CD8  RO Ki67_CD3, CD8 RO PD1_CD3, Treg memory_CD4, Tconv mem_Tconv, Tconv memCD27_Tconv, Tconv memCD56_Tconv, Tconv memintB7_Tconv, Tconv naive_Tconv, CD8 RO DR_CD8, DR_CD8RO, CD16mono_CD3neg, Bcells_CD3neg, Bcells memory_CD3neg, CD14mono_myeloid, CD27IgD_Bcells, Tconv memDR_CD3, CD4 Treg_CD4, Tconv memDR_Tconv, Tconv memDR_mem, Tconv memTIGIT_mem, CCR5_CD8RO, CD16mono_myeloid, CD4 Treg _CD3, Treg memory_CD3, CD8 RO TIGIT_CD3, Tconv memCCR6_Tconv, Tconv memCXCR3_Tconv, nonTnonB_CD3neg"
RFE (RandomForest)_t60,XGBoost,90.325,0.7138141025641026,0.10009709185168411,0.6839874271755076,0.09496242552186318,0.6207129483788523,0.10830299984656332,0.6641304347826087,0.09511253396294812,0.638896312021312,0.12564626781237576,0.6174999999999999,0.1375378735718517,0.7024038461538462,0.12669132159497315,20,"Bcells CD27posIgDneg_total, CD27IgD_Bcells, CD8 RO CCR5_total, CD16+mono_total, CD8 RO DR_CD8, CD16mono_CD3neg, CD16mono_myeloid, Tconv memKi67_total, CD8 RO DR_total, CD8 RA naive_CD3, CD8 RO CCR5_CD3, CD8 RO CD56_CD3, CD8 RO DR_CD3, CCR5_CD8RO, DR_CD8RO, TIGIT_CD8RO, Bcells_CD3neg, Bcells memory_CD3neg, Treg memory_CD4, Tconv memDR_mem"
FDR (p < 0.05)_t40,RandomForest,18.775,0.7122115384615385,0.09959743711527193,0.6685739455015602,0.1000912414287867,0.6146829878890048,0.10688269196748816,0.6617094861660079,0.08734594006371044,0.6441699966699967,0.12115296805649915,0.6125,0.14176090379986242,0.7022435897435898,0.14020854376860867,2,"Bcells CD27posIgDneg_total, CD27IgD_Bcells"
RFE (RandomForest)_t40,XGBoost,145.4,0.7104326923076922,0.10435999482375556,0.6843134207553712,0.09631296718555546,0.6039452867860964,0.12077570945421856,0.6561264822134387,0.09463970181770728,0.6309663253413254,0.13109585033265939,0.595,0.15012815038646662,0.7060897435897436,0.1286772208735194,84,"Bcells CD27posIgDneg_total, Tconv memCD56_CD3, Tconv naive_CD3, Tconv naive_Tconv, CD27IgD_Bcells, CD3pos_total, Tconv memCD56_total, CD8 RO CCR5_total, CD8 RO CCR6_total, CD16+mono_total, CD8 RO DR_CD8, CD16mono_CD3neg, CD16mono_myeloid, Tconv memCCR4_total, Tconv memCCR5_total, Tconv memKi67_total, Tconv memTIGIT_total, CD8pos_total, CD8 RO CD56_total, CD8 RO DR_total, nonTnonB_total, Tconv memCCR5_CD3, CD4neg_CD3, CD8 RA naive_CD3, CD8 RO CCR5_CD3, CD8 RO CD56_CD3, CD8 RO DR_CD3, CD8  RO Ki67_CD3, Tconv memCCR5_Tconv, Tconv memCD27_Tconv, Tconv memKi67_Tconv, Tconv memCCR5_mem, Tconv memCD56_mem, Tconv memPD1_mem, Tconv memTIGIT_mem, CD8 RO CCR5_CD8, CD8 RO PD1_CD8, CD8 RO TIGIT_CD8, CCR4_CD8RO, CCR5_CD8RO, CD56_CD8RO, CXCR3_CD8RO, DR_CD8RO, TIGIT_CD8RO, Bcells_CD3neg, Bcells memory_CD3neg, CD14mono_myeloid, CD27negIgDneg_Bcells, CD14mono_total, nonTnonB_CD3neg, Tconv memCXCR3_total, Tconv memDR_total, Tconv memPD1_total, CD8 RO PD1_total, CD3neg_total, Bcells Ki67_total, Tconv memCCR6_CD3, Tconv memDR_CD3, Tconv memTIGIT_CD3, CD4 Treg _CD3, Treg memory_CD3, CD3hi_CD3, CD8 RA_CD3, CD8 RO TIGIT_CD3, CD4 Treg_CD4, Treg memory_CD4, Tconv mem_Tconv, Tconv memCCR6_Tconv, Tconv memCD56_Tconv, Tconv memDR_Tconv, Tconv memTIGIT_Tconv, Tconv memDR_mem, Tconv memKi67_mem, CD8 ncytotox RO CCR4_CD8ntox, CD8 RO CXCR3_CD8, CD27_CD8RO, Ki67_CD8RO, PD1_CD8RO, NKCD56hi_nonTnonB, NKCD16_NK, CD14+16+mono_myeloid, memory_Bcells, NKCD56hi_total, Bcells naive_CD3neg"
XGB_Importance_t50,RandomForest,10.6,0.7096073717948718,0.10916829456596117,0.6776666050994443,0.10658208113093914,0.6138594290164152,0.10633971540576902,0.6639822134387352,0.09143467719723956,0.6476785367410367,0.12343200206695919,0.605,0.14841038045110264,0.7128205128205128,0.14527400486374661,8,"Bcells CD27posIgDneg_total, CD27IgD_Bcells, Ki67_Bcells, naive_Bcells, CD8 RO DR_CD3, Tconv memPD1_total, Tconv mem_Tconv, CD16mono_myeloid"
XGB_Importance_t40,RandomForest,19.325,0.7081410256410257,0.09672452281145526,0.6764506543783574,0.09042028115652184,0.6084199819134366,0.11411125305066844,0.658399209486166,0.09043476799120492,0.6324390886890887,0.11430996727095409,0.605,0.15681117176318654,0.7033653846153847,0.12888533803183838,17,"Bcells CD27posIgDneg_total, CD4 Tconv_CD3, Tconv memTIGIT_CD3, Tconv naive_CD3, CD8 RO CD56_CD3, CD8 RO DR_CD3, CD16mono_myeloid, CD27IgD_Bcells, CD27negIgDneg_Bcells, Tconv memPD1_total, Tconv memTIGIT_total, Bcells_total, CD8pos_CD3, CD16mono_CD3neg, CD4 Tconv_total, Tconv memCXCR3_total, NK Ki67_total"
RF_Importance_t70,RandomForest,16.175,0.7073958333333333,0.10221949595184077,0.6650241959034444,0.09878007331210618,0.609669120682043,0.13008002679653166,0.6641798418972332,0.1036105521646342,0.6410662948162947,0.12694563080051255,0.6,0.16794382455192633,0.7166666666666666,0.13356797994444916,13,"Bcells CD27posIgDneg_total, CD4 Treg _CD3, CD8 RO CXCR3_CD3, CD8 RO DR_CD3, CD4 Treg_CD4, Tconv memCD27_Tconv, Tconv memCXCR3_Tconv, Tconv naive_Tconv, Tconv memCXCR3_mem, CD16mono_myeloid, CD27IgD_Bcells, naive_Bcells, Tconv naive_total"
All Features (Baseline),XGBoost,166.0,0.7046474358974358,0.09810401816411862,0.673045681856432,0.08830681909532184,0.5867365912698899,0.11146569719677085,0.6382411067193676,0.09703057268097508,0.6184720140970141,0.1362110203730834,0.5800000000000001,0.14535544409551754,0.6862179487179487,0.14597401476772184,166,"CD3pos_total, CD4 Tconv_total, CD4 Tconv mem_total, Tconv memCCR4_total, Tconv memCCR5_total, Tconv memCCR6_total, Tconv memCD27_total, Tconv memCD56_total, Tconv memCXCR3_total, Tconv memDR_total, Tconv memintB7_total, Tconv memKi67_total, Tconv memPD1_total, Tconv memTIGIT_total, Tconv naive_total, CD4 Treg_total, Treg naive_total, Treg memory_total, CD4neg_total, CD3hi_total, CD8pos_total, CD8 RA_total, CD8 RA naive_total, CD8 RO_total, CD8 RO CCR4_total, CD8 RO CCR5_total, CD8 RO CCR6_total, CD8 RO CD27_total, CD8 RO CD56_total, CD8 RO CXCR3_total, CD8 RO DR_total, CD8 RO intB7_total, CD8 RO Ki67_total, CD8 RO PD1_total, CD8 RO TIGIT_total, CD3neg_total, nonTnonB_total, NK_total, NKCD16_total, NKCD56hi_total, NK Ki67_total, myeloid_total, CD14mono_total, CD16+mono_total, CD14+16+mono_total, Bcells_total, Bcells CD27posIgDneg_total, Bcells CD27negIgDneg_total, Bcells Ki67_total, Bcells memory_total, Bcells naive_total, CD4 Tconv_CD3, Tconv mem_CD3, Tconv memCCR4_CD3, Tconv memCCR5_CD3, Tconv memCCR6_CD3, Tconv memCD27_CD3, Tconv memCD56_CD3, Tconv memCXCR3_CD3, Tconv memDR_CD3, Tconv memintB7_CD3, Tconv memKi67_CD3, Tconv memPD1_CD3, Tconv memTIGIT_CD3, Tconv naive_CD3, CD4 Treg _CD3, Treg naive_CD3, Treg memory_CD3, CD4neg_CD3, CD3hi_CD3, CD8pos_CD3, CD8 RA_CD3, CD8 RA naive_CD3, CD8 RO_CD3, CD8 ncytotox RO CCR4_CD3, CD8 RO CCR5_CD3, CD8 RO CCR6_CD3, CD8 RO CD27_CD3, CD8 RO CD56_CD3, CD8 RO CXCR3_CD3, CD8 RO DR_CD3, CD8 RO intB7_CD3, CD8  RO Ki67_CD3, CD8 RO PD1_CD3, CD8 RO TIGIT_CD3, CD4 Treg_CD4, Treg naive_CD4, Treg memory_CD4, Tconv mem_Tconv, Tconv memCCR4_Tconv, Tconv memCCR5_Tconv, Tconv memCCR6_Tconv, Tconv memCD27_Tconv, Tconv memCD56_Tconv, Tconv memCXCR3_Tconv, Tconv memDR_Tconv, Tconv memintB7_Tconv, Tconv memKi67_Tconv, Tconv memPD1_Tconv, Tconv memTIGIT_Tconv, Tconv naive_Tconv, Tconv memCCR4_mem, Tconv memCCR5_mem, Tconv memCCR6_mem, Tconv memCD27_mem, Tconv memCD56_mem, Tconv memCXCR3_mem, Tconv memDR_mem, Tconv memintB7_mem, Tconv memKi67_mem, Tconv memPD1_mem, Tconv memTIGIT_mem, CD3hi_CD4neg, CD8 RA_CD8, CD8 RA CCR7 naive_CD8, CD8 RO_CD8, CD8 ncytotox RO CCR4_CD8ntox, CD8 RO CCR5_CD8, CD8 RO CCR6_CD8, CD8 RO CD27_CD8, CD8 RO CD56_CD8, CD8 RO CXCR3_CD8, CD8 RO DR_CD8, CD8 RO intB7_CD8, CD8 RO Ki67_CD8, CD8 RO PD1_CD8, CD8 RO TIGIT_CD8, CCR4_CD8RO, CCR5_CD8RO, CCR6_CD8RO, CD27_CD8RO, CD56_CD8RO, CXCR3_CD8RO, DR_CD8RO, intB7_CD8RO, Ki67_CD8RO, PD1_CD8RO, TIGIT_CD8RO, nonTnonB_CD3neg, NK_CD3neg, NKCD16_CD3neg, NKCD56hi_CD3neg, NK Ki67_CD3neg, myeloid_CD3neg, CD14mono_CD3neg, CD16mono_CD3neg, CD14+16+mono_CD3neg, Bcells_CD3neg, Bcells Ki67_CD3neg, Bcells memory_CD3neg, Bcells naive_CD3neg, NK_nonTnonB, NKCD16_nonTnonB, NKCD56hi_nonTnonB, NK Ki67_nonTnonB, NKCD16_NK, NKCD56hi_NK, NK Ki67_NK, CD14mono_myeloid, CD16mono_myeloid, CD14+16+mono_myeloid, CD27IgD_Bcells, CD27negIgDneg_Bcells, Ki67_Bcells, memory_Bcells, naive_Bcells"
FDR (p < 0.05)_t50,RandomForest,12.425,0.7045272435897436,0.10264684746492837,0.6661115181207009,0.09795062439985114,0.6073853205244374,0.12226969012119931,0.6496541501976284,0.10874860508435837,0.6220596764346764,0.13167564324997624,0.6125,0.15719904090527542,0.6806089743589744,0.14431119461233707,1,Bcells CD27posIgDneg_total
RFE (RandomForest)_t80,XGBoost,33.825,0.7034294871794872,0.1085490355953343,0.6747603029070547,0.10267569224949533,0.6041641079564757,0.10884074016337682,0.6472332015810277,0.09353057540116762,0.615935939060939,0.11144858108798286,0.6075,0.14212219372328147,0.6801282051282052,0.13269425306739516,5,"Bcells CD27posIgDneg_total, CD16mono_CD3neg, CD16mono_myeloid, CD8 RO CCR5_CD3, CD8 RO DR_CD3"
FDR (p < 0.1)_t60,RandomForest,14.775,0.7016826923076923,0.09190780450164729,0.6493747727109678,0.07818504221197499,0.6023335036062186,0.11693433202892489,0.6492588932806325,0.094612171814602,0.6208876540126541,0.1118049635473012,0.605,0.15350603429214946,0.6854166666666666,0.13667291657772532,2,"Bcells CD27posIgDneg_total, CD16mono_myeloid"
Ridge_Strict_t40,XGBoost,90.325,0.7009775641025641,0.11559973258557568,0.6716797280054826,0.10091102229122625,0.5989506064578248,0.11915830823995703,0.6481719367588934,0.09780009390216796,0.6178458347208347,0.11990735571537582,0.595,0.15182648665921913,0.6923076923076923,0.124874555642489,97,"CD4 Tconv mem_total, Tconv memCCR4_total, Tconv memCCR5_total, Tconv memCD27_total, Tconv memCD56_total, Tconv memDR_total, Tconv memPD1_total, CD4neg_total, CD3hi_total, CD8 RO CCR4_total, CD8 RO CCR5_total, CD8 RO CXCR3_total, CD8 RO Ki67_total, NKCD56hi_total, CD16+mono_total, Bcells CD27negIgDneg_total, Bcells memory_total, Bcells naive_total, Tconv memCCR4_CD3, Tconv memDR_CD3, CD4neg_CD3, CD3hi_CD3, CD8 ncytotox RO CCR4_CD3, CD8 RO CXCR3_CD3, Tconv memCCR6_Tconv, Tconv memDR_Tconv, Tconv memTIGIT_Tconv, Tconv memCCR5_mem, Tconv memCCR6_mem, Tconv memCXCR3_mem, Tconv memintB7_mem, Tconv memKi67_mem, Tconv memPD1_mem, CD8 RO DR_CD8, CD8 RO intB7_CD8, CD8 RO Ki67_CD8, CCR5_CD8RO, CCR6_CD8RO, CD56_CD8RO, intB7_CD8RO, Ki67_CD8RO, NK Ki67_CD3neg, Bcells memory_CD3neg, NKCD56hi_nonTnonB, NK Ki67_nonTnonB, NKCD16_NK, NKCD56hi_NK, CD14mono_myeloid, CD16mono_myeloid, CD27IgD_Bcells, Ki67_Bcells, memory_Bcells, Tconv memCXCR3_total, CD8 RA naive_total, CD8 RO intB7_total, NK_total, NKCD16_total, CD14+16+mono_total, Bcells CD27posIgDneg_total, Bcells Ki67_total, Tconv memCD56_CD3, Tconv memintB7_CD3, Tconv memPD1_CD3, CD8 RO_CD3, CD8 RO CD27_CD3, CD8 RO intB7_CD3, CD8  RO Ki67_CD3, CD8 RO TIGIT_CD3, Tconv memPD1_Tconv, Tconv memCD27_mem, Tconv memCD56_mem, Tconv memDR_mem, Tconv memTIGIT_mem, CD8 ncytotox RO CCR4_CD8ntox, CD8 RO CCR6_CD8, CD8 RO TIGIT_CD8, CCR4_CD8RO, DR_CD8RO, TIGIT_CD8RO, CD14+16+mono_CD3neg, Bcells Ki67_CD3neg, CD14+16+mono_myeloid, CD8 RO TIGIT_total, Tconv memintB7_Tconv, CD8 RO CD56_CD8, CD8 RO CXCR3_CD8, CXCR3_CD8RO, NK Ki67_total, Tconv memKi67_CD3, CD8 RA naive_CD3, CD8 RO CCR5_CD3, Tconv memKi67_Tconv, CD8 RA CCR7 naive_CD8, Bcells naive_CD3neg, CD8 RO CD56_total, CD8 RO DR_total, CD8 RO DR_CD3"
RFE (RandomForest)_t70,XGBoost,59.7,0.6996153846153846,0.1069727416240413,0.6720093016181444,0.09813692867723836,0.6069544669334345,0.10690885770458478,0.6570652173913043,0.08507856730147435,0.6333391608391608,0.11261229126463665,0.6025,0.15104337974271687,0.7017628205128206,0.1296352475885846,8,"Bcells CD27posIgDneg_total, CD27IgD_Bcells, CD8 RO DR_CD8, CD16mono_CD3neg, CD16mono_myeloid, CD8 RO CCR5_CD3, CD8 RO DR_CD3, DR_CD8RO"
RF_Importance_t80,RandomForest,9.575,0.6972195512820513,0.1000754476583633,0.6526190369606499,0.09928132712536537,0.5798123485991133,0.13177105824121288,0.6383399209486166,0.09887805782841286,0.6084091602841604,0.12649864233726923,0.575,0.17650452162436564,0.6903846153846154,0.1363936581874778,7,"Bcells CD27posIgDneg_total, Bcells memory_total, Tconv mem_Tconv, Tconv naive_Tconv, nonTnonB_CD3neg, Bcells memory_CD3neg, NKCD16_total"
NaiveBayes_Permutation_AboveMean_t40,XGBoost,75.075,0.6965865384615385,0.09955970979472681,0.6661461648623993,0.09250080456966613,0.5898143124075788,0.12713529032492268,0.6415019762845849,0.09448804842992463,0.6057828976578976,0.11536948780664218,0.5925,0.1700490125424628,0.6820512820512821,0.12336183601505973,65,"Bcells CD27posIgDneg_total, Bcells CD27negIgDneg_total, CD8 RO CCR4_total, Tconv memCD56_total, CD27IgD_Bcells, CD3hi_total, CD8 RO CCR5_CD3, CD27negIgDneg_Bcells, CD16mono_CD3neg, CD3hi_CD3, CD16mono_myeloid, CD8 RO CCR5_total, NKCD16_NK, NKCD56hi_total, CD8 ncytotox RO CCR4_CD3, Tconv memDR_mem, naive_Bcells, Tconv memCD56_mem, CD8 RA naive_CD3, CD8 RA_CD3, Ki67_Bcells, CD8 RO CD56_total, Tconv memCCR5_mem, Tconv memCCR4_Tconv, CD8pos_total, NKCD56hi_NK, DR_CD8RO, CD8 RO CCR5_CD8, Bcells Ki67_CD3neg, Tconv memCD56_CD3, CD8 RO intB7_CD3, Bcells naive_total, Tconv memDR_total, Treg naive_total, CD8 RO DR_CD8, CD4 Treg _CD3, Tconv memCCR4_CD3, Tconv memCXCR3_Tconv, Tconv memCD56_Tconv, intB7_CD8RO, CD8  RO Ki67_CD3, Ki67_CD8RO, Bcells memory_total, Bcells memory_CD3neg, CD8 RO Ki67_CD8, Bcells_total, Tconv memCXCR3_CD3, Tconv mem_CD3, Tconv memCXCR3_total, CD8 RO CD56_CD3, CD14mono_myeloid, NKCD16_nonTnonB, CCR4_CD8RO, NK_nonTnonB, CD4neg_total, Treg memory_CD3, Tconv naive_CD3, Tconv memCCR4_mem, CCR5_CD8RO, CD14+16+mono_CD3neg, CD14+16+mono_total, NK Ki67_NK, CD8 RO intB7_total, Treg memory_CD4, CD4 Treg_CD4"
NaiveBayes_Permutation_AboveMean_t50,XGBoost,48.525,0.6931570512820513,0.10067147446396119,0.6666520542534222,0.10492499657317754,0.5807058646043537,0.12466406437286871,0.6347332015810278,0.09140992061657079,0.5970519758019758,0.10976744813981393,0.5800000000000001,0.16203829873338665,0.6802884615384615,0.11310841556596075,41,"Bcells CD27posIgDneg_total, Bcells CD27negIgDneg_total, CD8 RO CCR4_total, Tconv memCD56_total, CD27IgD_Bcells, CD3hi_total, CD8 RO CCR5_CD3, CD27negIgDneg_Bcells, CD16mono_CD3neg, CD3hi_CD3, CD16mono_myeloid, NKCD16_NK, NKCD56hi_total, CD8 ncytotox RO CCR4_CD3, Tconv memCD56_mem, CD8 RA naive_CD3, Ki67_Bcells, CD8 RO CD56_total, Tconv memCCR4_Tconv, NKCD56hi_NK, DR_CD8RO, Tconv memCD56_CD3, CD8 RO intB7_CD3, Bcells naive_total, Tconv memDR_total, CD8 RO DR_CD8, Tconv memCXCR3_Tconv, Tconv memCD56_Tconv, intB7_CD8RO, CD8  RO Ki67_CD3, Ki67_CD8RO, Bcells memory_CD3neg, CD8 RO Ki67_CD8, Bcells_total, Tconv memCXCR3_total, CD8 RO CD56_CD3, CD14mono_myeloid, NKCD16_nonTnonB, CD14+16+mono_CD3neg, CD14+16+mono_total, NK Ki67_NK"
XGB_Importance_t60,XGBoost,5.475,0.6919711538461538,0.11654477267013563,0.6759760936307788,0.12187945063526559,0.6033210422543609,0.12839926764930762,0.6488142292490119,0.11110201078948762,0.6209471778221778,0.13599059485899895,0.6024999999999999,0.15273153923444588,0.6866987179487178,0.15145236279056468,5,"Bcells CD27posIgDneg_total, Bcells memory_total, nonTnonB_CD3neg, CD16mono_myeloid, CD8 RO DR_CD3"
XGB_Importance_t70,RandomForest,3.275,0.690801282051282,0.12083252022251041,0.65569879683963,0.1192293864767223,0.60008099243602,0.13657865327461266,0.6505434782608696,0.10163983532887608,0.622263986013986,0.13605136700263462,0.6025,0.17466084351224878,0.6892628205128205,0.14837967590037526,2,"Bcells CD27posIgDneg_total, CD27IgD_Bcells"
NaiveBayes_Permutation_AboveMean_t60,XGBoost,29.55,0.6855128205128206,0.1022082295784621,0.6571418718828658,0.11609970831735562,0.5880327855259709,0.11949235217479841,0.637203557312253,0.09826021595860006,0.6070574564324565,0.11744809456477423,0.5875,0.1488201461410245,0.6783653846153846,0.1385601797258295,19,"Bcells CD27posIgDneg_total, Bcells CD27negIgDneg_total, Tconv memCD56_total, CD3hi_total, CD3hi_CD3, CD16mono_myeloid, NKCD16_NK, Ki67_Bcells, NKCD56hi_NK, DR_CD8RO, Bcells naive_total, CD8 RO DR_CD8, intB7_CD8RO, CD8  RO Ki67_CD3, Ki67_CD8RO, CD8 RO Ki67_CD8, Bcells_total, Tconv memCXCR3_total, CD14mono_myeloid"
